diseaseNID	diseaseClassNID
2692	20
14606	20
3061	20
780	20
12579	20
12578	20
1815	20
4213	20
251	20
15272	20
2551	20
3067	20
8456	20
12383	20
8071	20
7012	20
2205	20
7450	20
1951	20
261	20
4423	20
24100	20
3224	20
6659	20
2780	20
15102	20
4258	20
3538	20
14012	20
3732	20
4228	20
11140	20
6286	20
4001	20
6313	20
1396	20
1141	20
13248	20
9073	20
692	20
13571	20
2345	20
10088	20
3063	20
5565	20
7037	20
10360	20
22848	20
28728	20
8424	20
3422	20
13029	20
20638	20
2455	20
2948	20
3454	20
13564	20
24114	20
8035	20
10092	20
1658	20
23500	20
4466	20
2458	20
13311	20
3008	20
5861	20
8941	20
21638	20
27886	20
8459	20
15591	20
12293	20
8141	20
21183	20
1950	20
4711	20
10822	20
952	20
11417	20
12389	20
7066	20
27249	20
21192	20
865	20
7104	20
14894	20
7038	20
1347	20
3065	20
7517	20
9948	20
293	20
22070	20
435	20
8467	20
10198	20
27320	20
12487	20
2413	20
13322	20
6087	20
20738	20
1360	20
7024	20
27956	20
10134	20
11131	20
7055	20
13036	20
7097	20
7035	20
27710	20
2729	20
2235	20
11295	20
13988	20
362	20
7014	20
8177	20
1348	20
7015	20
27038	20
10359	20
3342	20
1346	20
248	20
7003	20
3085	20
829	20
4177	20
24052	20
11137	20
973	20
13052	20
11677	20
4079	20
2907	20
2723	20
1571	20
17653	20
24104	20
7032	20
92	20
3200	20
4231	20
8417	20
21268	20
12381	20
722	20
3833	20
2720	20
2176	20
185	20
15071	20
12873	20
2089	20
14585	20
7067	20
3887	20
6654	20
7499	20
15150	20
21631	20
14475	20
12840	20
27210	20
12925	20
895	20
7231	20
27936	20
1716	20
2765	20
8876	20
29386	20
956	20
1351	20
7043	20
8461	20
7073	20
3551	20
20681	20
13108	20
3090	20
8449	20
3032	20
8442	20
3546	20
29623	20
12577	20
3083	20
3344	20
4462	20
7031	20
11226	20
15607	20
1890	20
11800	20
15231	20
6613	20
7023	20
7022	20
7920	20
12304	20
14657	20
3556	20
936	20
1270	20
2414	20
5815	20
5252	20
2836	20
410	20
14946	20
1386	20
13107	20
24055	20
925	20
24327	20
2974	20
3204	20
15026	20
13673	20
8454	20
13430	20
3339	20
7081	20
3165	20
887	20
15622	20
7092	20
2688	20
20677	20
3167	20
29101	20
8444	20
13756	20
3195	20
22739	20
20050	20
3511	20
1946	20
22185	20
11678	20
1886	20
43	20
2028	20
3089	20
2337	20
3220	20
7030	20
1625	20
15163	20
2635	20
742	20
2628	20
10196	20
5227	20
3341	20
4463	20
14014	20
14221	20
3064	20
7516	20
3035	20
13387	20
664	20
4465	20
5807	20
9178	20
9340	20
22112	20
11477	20
13694	20
19530	20
23965	20
25848	20
922	20
923	20
8175	20
2728	20
3832	20
1712	20
2234	20
8958	20
10280	20
2404	20
24096	20
609	20
8398	20
3043	20
3343	20
7890	20
3357	20
262	20
3607	20
20177	20
46	20
437	20
2102	20
9905	20
3077	20
23891	20
48	20
11048	20
13551	20
16013	20
22166	20
24130	20
5553	20
7058	20
8759	20
7018	20
4458	20
21557	20
3826	20
549	20
415	20
2945	20
2627	20
298	20
864	20
7498	20
10787	20
15470	20
5135	20
19864	20
7061	20
8164	20
5723	20
3828	20
14711	20
22677	20
301	20
2052	20
1307	20
23488	20
21378	20
2815	20
19825	20
19824	20
14814	20
4012	20
13035	20
2673	20
8448	20
7295	20
3591	20
3254	20
10538	20
11168	20
3886	20
3004	20
7028	20
3729	20
926	20
11223	20
7013	20
11415	20
10569	20
8451	20
24384	20
3066	20
3207	20
7072	20
7071	20
12978	20
9117	20
2917	20
587	20
7087	20
7111	20
598	20
103	20
5554	20
7036	20
3510	20
1064	20
11134	20
3031	20
4048	20
2021	20
13526	20
7021	20
13431	20
540	20
199	20
23573	20
3128	20
10952	20
7052	20
17695	20
7082	20
4122	20
409	20
3726	20
4124	20
11803	20
29156	20
820	20
11049	20
27955	20
1945	20
4414	20
2433	20
959	20
13250	20
12694	20
29109	20
9848	20
1860	20
15602	20
1704	20
7972	20
11135	20
198	20
4574	20
2873	20
4049	20
300	20
13241	20
3827	20
15991	20
1394	20
5313	20
8443	20
15028	20
12962	20
3333	20
8445	20
6285	20
10816	20
1868	20
1159	20
12037	20
1810	20
1705	20
29703	20
3117	20
14818	20
12264	20
15306	20
1223	20
8453	20
8452	20
4289	20
12838	20
4140	20
9141	20
10094	20
28732	20
28731	20
563	20
2206	20
42	20
1688	20
5808	20
21253	20
3727	20
10575	20
29430	20
7108	20
11141	20
19964	20
27965	20
7113	20
13110	20
28274	20
21247	20
18493	20
11381	20
8127	20
16808	20
9861	20
965	20
8050	20
3818	20
3076	20
3320	20
623	20
1184	20
2680	20
13668	20
7086	20
8437	20
20099	20
3442	20
7110	20
14911	20
24274	20
22154	20
12352	20
4459	20
1930	20
14074	20
299	20
5790	20
969	20
15096	20
297	20
8024	20
19064	20
29816	20
10864	20
12373	20
12564	20
4227	20
2875	20
3364	20
15029	20
12269	20
3166	20
1258	20
21483	20
14026	20
15275	20
1709	20
991	20
7034	20
7065	20
383	20
2944	20
14717	20
3337	20
2099	20
1665	20
12774	20
7262	20
8450	20
21236	20
27229	20
3312	20
4464	20
10361	20
8940	20
3313	20
928	20
10164	20
644	20
1175	20
3791	20
1719	20
3824	20
2078	20
15156	20
2955	20
8430	20
661	20
225	20
258	20
3817	20
12602	20
13367	20
5525	20
12370	20
1411	20
23883	20
706	20
5612	20
28697	20
11278	20
1235	20
9187	20
8852	20
9244	20
933	20
8436	20
7084	20
7083	20
231	20
19840	20
2702	20
11728	20
3408	20
8942	20
14784	20
1689	20
1710	20
3075	20
29	20
16183	20
1151	20
2626	20
2444	20
13185	20
14028	20
1419	20
2872	20
1393	20
2913	20
5229	20
1554	20
2687	20
21613	20
29100	20
12197	20
4451	20
8426	20
498	20
2681	20
23428	20
3079	20
897	20
5579	20
8427	20
2701	20
11642	20
2159	20
13181	20
15903	20
20747	20
14832	20
1948	20
3338	20
8385	20
1721	20
1038	20
3535	20
650	20
20200	20
2730	20
7103	20
3356	20
12622	20
1172	20
13186	20
345	20
7105	20
7029	20
29675	20
3078	20
29678	20
1349	20
1414	20
7518	20
9907	20
9906	20
11089	20
7046	20
7026	20
6917	20
1947	20
8046	20
10583	20
8464	20
21245	20
13695	20
6642	20
2213	20
2752	20
992	20
1564	20
10439	20
1883	20
7059	20
15339	20
27823	20
7060	20
485	20
8435	20
20695	20
2804	20
15237	20
3503	20
11821	20
1185	20
8038	20
11361	20
10884	20
1718	20
15247	20
1592	20
24095	20
5309	20
3477	20
1036	20
5159	20
1303	20
11328	20
4754	20
1100	20
752	20
1553	20
1413	20
385	20
24085	20
12374	20
2697	20
13358	20
12744	20
2936	20
2927	20
8433	20
8425	20
810	20
11822	20
1350	20
8939	20
19897	20
2276	20
818	20
2682	20
7019	20
13696	20
27895	20
2495	20
7492	20
2725	20
1782	20
13078	20
2212	20
2443	20
2328	20
7020	20
1820	20
22670	20
2420	20
3354	20
4219	20
1901	20
1391	20
21342	20
11727	20
10584	20
1125	20
816	20
3068	20
12928	20
8037	20
5600	20
2703	20
3069	20
4071	20
13428	20
3072	20
14833	20
1802	20
7555	20
28644	20
15324	20
15094	20
3815	20
3012	20
7091	20
3221	20
20792	20
3590	20
15133	20
944	20
7279	20
10197	20
15401	20
2465	20
407	20
5643	20
12402	20
16579	20
1667	20
11802	20
380	20
7106	20
1791	20
3073	20
27855	20
12790	20
2280	20
8431	20
9255	20
289	20
28647	20
18	20
25093	20
2779	20
344	20
28418	20
2710	20
28035	20
7051	20
1412	20
11109	20
1390	20
19893	20
10623	20
1366	20
6299	20
3825	20
4119	20
1685	20
7519	20
11726	20
8844	20
898	20
1867	20
12294	20
7089	20
13219	20
3336	20
440	20
5607	20
27235	20
5618	20
22763	20
5617	20
4120	20
5679	20
495	20
24310	20
10163	20
622	20
1367	20
7049	20
10160	20
8428	20
11831	20
1037	20
3074	20
2279	20
8438	20
7107	20
8036	20
3295	20
1387	20
3427	20
11432	20
15412	20
22867	20
12559	20
7080	20
3819	20
29733	20
8434	20
12038	20
24083	20
9815	20
7463	20
2860	20
13131	20
6797	20
386	20
2751	20
8465	20
3587	20
2051	20
4176	20
1361	20
5409	20
21246	20
16	20
7378	20
4121	20
21485	20
11133	20
8039	20
7017	20
18509	20
13429	20
12295	20
10488	20
4573	20
4078	20
1392	20
10809	20
1002	20
9911	20
3047	20
2466	20
7045	20
3328	20
13098	20
13132	20
1795	20
1232	20
20083	20
4076	20
7473	20
3070	20
8440	20
15397	20
1794	20
2684	20
12561	20
12369	20
20080	20
16309	20
5611	20
1062	20
6300	20
21516	20
7048	20
12299	20
10582	20
3039	20
2709	20
2396	20
4077	20
3816	20
2165	20
2649	20
18229	20
3728	20
5543	20
3353	20
8441	20
7090	20
10489	20
80	20
7112	20
4243	20
494	20
7078	20
16017	20
233	20
1612	20
384	20
3436	20
29701	20
8041	20
5740	20
3724	20
3502	20
593	20
19532	20
28368	20
14520	20
5652	20
3355	20
2828	20
15293	20
8463	20
2048	20
21400	20
3102	20
5837	20
929	20
4572	20
941	20
28273	20
13271	20
21390	20
19904	20
7079	20
1908	20
2361	20
6984	20
3021	20
8462	20
412	20
315	20
3261	20
12769	20
140	20
3010	20
14798	20
2391	20
3350	20
7895	20
4244	20
4448	20
2556	20
434	20
15807	20
8734	20
14027	20
3814	20
2502	20
4240	20
6241	20
13739	20
13182	20
7027	20
942	20
7047	20
12036	20
4126	20
2596	20
2352	20
2380	20
7088	20
2463	20
5544	20
728	20
3050	20
3071	20
1121	20
5367	20
8429	20
14817	20
29125	20
2464	20
23421	20
1720	20
6804	20
463	20
2808	20
19061	20
27958	20
3533	20
19545	20
708	20
27222	20
1233	20
3081	20
1764	20
14754	20
27957	20
5322	20
543	20
990	20
1363	20
26248	20
1869	20
7025	20
24019	20
1905	20
4125	20
2461	20
11326	20
2537	20
324	20
2646	20
1870	20
626	20
3048	20
4753	20
27783	20
5572	20
7522	20
4073	20
3011	20
7075	20
7692	20
10156	20
12980	20
5832	20
910	20
15409	20
23432	20
5150	20
5555	20
7074	20
433	20
3435	20
10738	20
6653	20
1623	20
15364	20
9193	20
4417	20
28642	20
12528	20
23433	20
2767	20
591	20
11021	20
2462	20
7076	20
11447	20
8439	20
1388	20
7077	20
4675	20
3478	20
534	20
12011	20
10155	7
21138	7
7785	7
25952	7
3870	7
10471	7
14294	7
7414	7
7723	7
13447	7
7379	7
15387	7
27000	7
22106	7
13172	7
14407	7
1651	7
13261	7
3195	7
15272	7
11067	7
8809	7
454	7
8584	7
7199	7
14373	7
7802	7
2475	7
7290	7
3894	7
10870	7
22672	7
22684	7
11190	7
17198	7
23225	7
16069	7
13954	7
5633	7
8797	7
10767	7
14196	7
8669	7
14787	7
21653	7
7297	7
13497	7
14586	7
13887	7
3908	7
24010	7
3889	7
19449	7
726	7
7390	7
20030	7
3216	7
7781	7
22683	7
14202	7
3926	7
8697	7
19880	7
23870	7
7442	7
3129	7
5674	7
14043	7
21675	7
10766	7
7378	7
14603	7
11069	7
378	7
7362	7
2915	7
14374	7
14966	7
29872	7
3281	7
13889	7
10035	7
452	7
1732	7
14623	7
14022	7
4663	7
10871	7
21412	7
14205	7
7722	7
21693	7
13184	7
7733	7
27293	7
7557	7
289	7
2678	7
14976	7
13615	7
29793	7
27036	7
25047	7
25846	7
7850	7
28883	7
14975	7
1737	7
7220	7
15470	7
3272	7
19322	7
14615	7
4409	7
8583	7
15593	7
13804	7
14929	7
11662	7
14184	7
9799	7
4410	7
15327	7
22269	7
7402	7
14338	7
8782	7
9936	7
17545	7
14785	7
3842	7
20067	7
11675	7
14114	7
24385	7
16390	7
14057	7
11784	7
14138	7
7711	7
29918	7
11699	7
1903	7
12957	7
14500	7
7427	7
3616	7
13803	7
27800	7
13075	7
5319	7
4594	7
19927	7
4486	7
3912	7
4596	7
2010	7
18668	7
14320	7
7709	7
8711	7
7331	7
1040	7
14486	7
7401	7
453	7
7229	7
396	7
7406	7
7266	7
4591	7
7155	7
3308	7
3904	7
3888	7
2708	7
21669	7
12795	7
13214	7
2052	7
14987	7
856	7
4588	7
1056	7
19973	7
8802	7
15400	7
20686	7
8701	7
28901	7
14382	7
461	7
28407	7
7207	7
14123	7
14124	7
7792	7
10490	7
13493	7
3852	7
29242	7
7710	7
10011	7
13505	7
19219	7
7200	7
9800	7
21654	7
519	7
1741	7
2007	7
7273	7
14021	7
7333	7
761	7
13308	7
14994	7
3871	7
11695	7
7783	7
14607	7
875	7
13289	7
14438	7
15213	7
10010	7
18771	7
19523	7
26975	7
7513	7
8603	7
7242	7
4559	7
5320	7
13515	7
28744	7
7838	7
9186	7
4476	7
3717	7
3895	7
20641	7
7885	7
8678	7
14520	7
3920	7
26493	7
13957	7
5134	7
807	7
1025	7
13187	7
3402	7
1847	7
14231	7
5602	7
8796	7
853	7
2373	7
12279	7
10304	7
972	7
2327	7
8630	7
22107	7
7867	7
28296	7
12973	7
7202	7
8698	7
26227	7
18402	7
13504	7
1603	7
7832	7
11195	7
3879	7
15043	7
15368	7
15623	7
11081	7
1790	7
30015	7
14439	7
23986	7
13613	7
15346	7
1308	7
9647	7
2719	7
7840	7
7706	7
13959	7
13506	7
14485	7
14307	7
9818	7
10147	7
14056	7
14995	7
16560	7
10849	7
27261	7
14938	7
27292	7
14443	7
30253	7
24348	7
8875	7
457	7
4554	7
14476	7
29763	7
14508	7
7839	7
5295	7
3924	7
17355	7
29861	7
8395	7
6240	7
15404	7
10876	7
29977	7
8696	7
13031	7
13622	7
12859	7
8895	7
8685	7
10634	7
13483	7
12319	7
24449	7
17821	7
14977	7
4473	7
14105	7
29868	7
7703	7
14261	7
7298	7
4665	7
8575	7
15484	7
9776	7
15751	7
11162	7
9837	7
18827	7
9834	7
7375	7
7173	7
9919	7
948	7
11066	7
30256	7
19952	7
14954	7
13456	7
6593	7
13446	7
3876	7
11817	7
4524	7
21666	7
21468	7
7719	7
4399	7
3886	7
29356	7
18927	7
1882	7
7259	7
7329	7
28293	7
29837	7
13964	7
8220	7
14979	7
3120	7
14446	7
3887	7
4494	7
75	7
14786	7
7811	7
13876	7
2933	7
14156	7
8824	7
19717	7
8786	7
27118	7
14934	7
7715	7
21679	7
8650	7
15970	7
3851	7
3844	7
14306	7
7206	7
13658	7
7818	7
13886	7
12891	7
2677	7
29890	7
555	7
15088	7
8788	7
964	7
7701	7
14489	7
21632	7
10095	7
25438	7
4768	7
7236	7
4477	7
7387	7
3902	7
14595	7
9689	7
18724	7
10986	7
13326	7
14007	7
3268	7
9932	7
10914	7
3914	7
27891	7
10512	7
8596	7
13896	7
17197	7
19862	7
7741	7
8597	7
12858	7
5228	7
20116	7
14211	7
18658	7
4420	7
2781	7
13640	7
14116	7
7307	7
15457	7
13547	7
8490	7
22109	7
24442	7
3779	7
7299	7
21232	7
14494	7
16348	7
11448	7
27892	7
1417	7
15190	7
3140	7
10121	7
8141	7
12461	7
7411	7
2344	7
24378	7
26453	7
14192	7
4582	7
14440	7
14551	7
10124	7
15711	7
37	7
10899	7
7423	7
5293	7
14996	7
14326	7
397	7
3906	7
8489	7
8144	7
15330	7
532	7
10933	7
10934	7
14640	7
3903	7
10867	7
14323	7
19857	7
4479	7
30016	7
14482	7
8724	7
9933	7
15874	7
7400	7
10618	7
14167	7
13802	7
24344	7
29480	7
13811	7
27008	7
10129	7
29481	7
21245	7
4296	7
9980	7
14342	7
14104	7
7736	7
29205	7
21367	7
14023	7
24389	7
10012	7
7488	7
15441	7
18671	7
13810	7
2524	7
20554	7
1683	7
7257	7
13502	7
8707	7
15511	7
3861	7
6304	7
1880	7
4388	7
10454	7
29771	7
3298	7
14985	7
13443	7
23434	7
2718	7
11537	7
14354	7
7376	7
7251	7
14499	7
14042	7
11845	7
7861	7
2995	7
12912	7
22234	7
29879	7
7886	7
5278	7
15458	7
8812	7
10127	7
462	7
19556	7
14106	7
3849	7
24089	7
14386	7
5477	7
15345	7
10927	7
14639	7
7446	7
5626	7
27869	7
8872	7
7445	7
14364	7
29717	7
2820	7
14550	7
23864	7
14054	7
11852	7
15380	7
14258	7
11853	7
17811	7
15383	7
5632	7
27875	7
14372	7
20314	7
7688	7
5588	7
1609	7
3559	7
7361	7
7268	7
14020	7
8632	7
14989	7
5591	7
13501	7
10305	7
9934	7
29913	7
27887	7
19288	7
14304	7
24342	7
9643	7
14063	7
8636	7
17531	7
19389	7
19504	7
4472	7
7793	7
7274	7
1294	7
4562	7
14201	7
10130	7
10808	7
14385	7
1210	7
7795	7
12437	7
460	7
3841	7
14524	7
14162	7
27882	7
7453	7
10994	7
8811	7
12523	7
5680	7
15406	7
7797	7
14006	7
7174	7
4598	7
8641	7
1726	7
4478	7
4387	7
7769	7
14277	7
2418	7
8814	7
6722	7
174	7
15413	7
7178	7
28275	7
1729	7
12414	7
29995	7
14601	7
55	7
13637	7
13412	7
3271	7
4734	7
3900	7
11077	7
8798	7
12419	7
12438	7
7213	7
20003	7
1733	7
10122	7
7383	7
14400	7
7713	7
12459	7
122	7
10897	7
9920	7
7293	7
7714	7
15965	7
14083	7
15063	7
8580	7
15065	7
4397	7
3885	7
3925	7
7684	7
4584	7
15613	7
2058	7
14291	7
14191	7
14610	7
4495	7
7809	7
1145	7
4496	7
4586	7
29897	7
4585	7
14411	7
14410	7
3588	7
22254	7
19975	7
868	7
11995	7
21634	7
3891	7
8700	7
13845	7
27116	7
6950	7
2856	7
27115	7
3872	7
13621	7
8492	7
3523	7
2244	7
3839	7
14305	7
15451	7
23881	7
7732	7
4505	7
1154	7
7734	7
5275	7
19537	7
7212	7
459	7
4379	7
7794	7
8789	7
5327	7
14005	7
8591	7
19855	7
18651	7
1962	7
14311	7
7215	7
4566	7
14982	7
10630	7
19541	7
12787	7
12448	7
14071	7
7175	7
10137	7
8815	7
4022	7
24361	7
11807	7
9991	7
2164	7
4418	7
7474	7
14280	7
14430	7
29780	7
14429	7
13444	7
1751	7
7831	7
4736	7
4735	7
8600	7
8576	7
7702	7
7380	7
20017	7
3881	7
24321	7
15421	7
13299	7
15609	7
7747	7
19445	7
27652	7
2056	7
14122	7
27283	7
10796	7
15112	7
7227	7
19557	7
21665	7
7228	7
11182	7
7749	7
12336	7
14125	7
11819	7
7842	7
7230	7
30216	7
8143	7
13460	7
15120	7
13459	7
13808	7
3789	7
2264	7
3492	7
12187	7
2011	7
10770	7
7790	7
456	7
8633	7
7237	7
7814	7
14101	7
12398	7
14935	7
14169	7
7240	7
3316	7
8676	7
2098	7
2527	7
24402	7
14137	7
16317	7
14341	7
14453	7
7433	7
27775	7
15329	7
14309	7
14624	7
13627	7
14871	7
15331	7
13891	7
13323	7
14492	7
411	7
24358	7
22078	7
13892	7
5132	7
14037	7
15023	7
8594	7
1938	7
8683	7
28830	7
6368	7
28712	7
7441	7
10600	7
27852	7
7249	7
29993	7
1967	7
7829	7
29997	7
13480	7
10916	7
8622	7
28380	7
8662	7
7183	7
8599	7
21461	7
14117	7
26489	7
469	7
12152	7
29756	7
7382	7
1915	7
3901	7
8963	7
14467	7
13056	7
14468	7
13489	7
7256	7
22743	7
5138	7
2287	7
22842	7
2289	7
5315	7
7258	7
5629	7
638	7
13115	7
11036	7
1113	7
14159	7
13116	7
1785	7
7261	7
8695	7
7872	7
13495	7
12517	7
12222	7
15386	7
27880	7
14260	7
7786	7
13498	7
5913	7
29838	7
2552	7
14163	7
4557	7
3122	7
8806	7
4471	7
13994	7
7884	7
21677	7
10617	7
25268	7
10510	7
10874	7
7491	7
20072	7
14266	7
13503	7
11661	7
15841	7
8702	7
7158	7
10850	7
8638	7
15402	7
1874	7
17820	7
2651	7
24161	7
7820	7
292	7
28658	7
14422	7
28478	7
8790	7
1725	7
8188	7
15460	7
14456	7
23273	7
7284	7
13857	7
5750	7
2992	7
20224	7
14390	7
7177	7
29867	7
7707	7
14707	7
14279	7
13154	7
1728	7
16351	7
13481	7
10915	7
14393	7
13863	7
8097	7
5256	7
7289	7
20092	7
21043	7
10558	7
20432	7
12458	7
7543	7
14956	7
17741	7
8577	7
14321	7
7223	7
8646	7
21407	7
14287	7
5998	7
10975	7
11850	7
7191	7
947	7
12422	7
29761	7
29888	7
8801	7
3884	7
21383	7
12278	7
2403	7
7388	7
29762	7
8582	7
14087	7
14963	7
2147	7
7198	7
7197	7
7392	7
7720	7
13307	7
8488	7
30292	7
14194	7
14513	7
2322	7
16364	7
13425	7
4499	7
10769	7
27113	7
8182	7
4558	7
14448	7
14971	7
7815	7
785	7
15532	7
20778	7
3554	7
12435	7
14417	7
1742	7
21684	7
2068	7
14521	7
8588	7
2412	7
13888	7
14420	7
22124	7
8657	7
14746	7
14176	7
10110	7
3916	7
19944	7
5647	7
10779	7
19335	7
19542	7
7740	7
12447	7
21608	7
6618	7
13327	7
2162	7
2506	7
465	7
3897	7
3630	7
26982	7
8710	7
20427	7
13445	7
1594	7
14010	7
9324	7
7616	7
7316	7
7318	7
21405	7
13865	7
1832	7
4575	7
177	7
19551	7
3848	7
19867	7
3223	7
12420	7
7224	7
10865	7
11718	7
14322	7
7193	7
14215	7
21408	7
24377	7
19446	7
7419	7
5698	7
14992	7
1756	7
20025	7
7330	7
23342	7
305	7
4522	7
20157	7
10008	7
4523	7
13458	7
12811	7
21726	7
14554	7
13203	7
14222	7
7843	7
27290	7
17388	7
14555	7
12814	7
14224	7
7844	7
24119	7
1580	7
5638	7
7272	7
4613	7
7336	7
2616	7
3838	7
3600	7
7849	7
1523	7
316	7
14561	7
7241	7
814	7
317	7
21095	7
10022	7
8763	7
14031	7
3915	7
10132	7
7765	7
15456	7
3874	7
1744	7
10521	7
10815	7
21544	7
13361	7
3241	7
7824	7
1904	7
138	7
29986	7
13091	7
29809	7
4480	7
13934	7
7768	7
12670	7
8441	7
14462	7
1941	7
9798	7
1940	7
13935	7
5969	7
1853	7
14571	7
4544	7
2109	7
14245	7
575	7
7346	7
3414	7
8686	7
26986	7
4547	7
22805	7
12457	7
11948	7
14248	7
7253	7
470	7
13449	7
14399	7
13903	7
21659	7
14120	7
13831	7
29784	7
12212	7
22742	7
3923	7
27027	7
13490	7
7778	7
12835	7
13947	7
11220	7
14254	7
14472	7
5236	7
8176	7
7260	7
22191	7
7355	7
3868	7
3869	7
17117	7
15270	7
5535	7
19496	7
14161	7
8780	7
7451	7
15385	7
4555	7
504	7
14587	7
22199	7
13618	7
27940	7
9931	7
10017	7
29841	7
29770	7
15398	7
14265	7
2297	7
4373	7
28029	7
3873	7
13268	7
13267	7
14269	7
13623	7
4242	7
2832	7
28747	7
29849	7
4378	7
29131	7
14270	7
21687	7
8704	7
29774	7
8640	7
29858	7
3528	7
9289	7
2043	7
19943	7
7705	7
8793	7
22827	7
14598	7
12412	7
13633	7
16349	7
13004	7
8795	7
13288	7
14278	7
3877	7
29870	7
7708	7
2935	7
13516	7
12415	7
13293	7
11453	7
13976	7
2140	7
29875	7
14284	7
7712	7
2940	7
7381	7
14546	7
4578	7
15422	7
14545	7
7777	7
3275	7
4579	7
13758	7
27097	7
7385	7
21186	7
526	7
7716	7
14404	7
13169	7
4492	7
17746	7
451	7
24057	7
19835	7
14292	7
15436	7
1736	7
5	7
28787	7
4400	7
11794	7
12431	7
8805	7
1147	7
1739	7
4589	7
14589	7
9929	7
14519	7
13956	7
2326	7
20776	7
22886	7
7727	7
10398	7
5175	7
20650	7
4590	7
14199	7
7730	7
1408	7
8587	7
13316	7
1899	7
23425	7
12436	7
7208	7
12895	7
15454	7
22693	7
15328	7
8590	7
9646	7
27127	7
14004	7
12409	7
7372	7
7404	7
11071	7
14424	7
4509	7
14206	7
11704	7
7310	7
14276	7
7216	7
18757	7
14983	7
7313	7
2163	7
14984	7
18950	7
13328	7
466	7
3899	7
14113	7
7742	7
16582	7
7415	7
7416	7
17578	7
5587	7
5289	7
634	7
4422	7
7744	7
22237	7
14884	7
7930	7
14363	7
20895	7
7418	7
14437	7
8601	7
7226	7
3715	7
2973	7
14324	7
10123	7
1170	7
21870	7
15347	7
7750	7
21083	7
12924	7
27160	7
15349	7
1920	7
12465	7
1922	7
1842	7
7425	7
3907	7
8607	7
2178	7
3491	7
29472	7
27294	7
24340	7
25954	7
15007	7
10474	7
29476	7
14335	7
22934	7
13313	7
4372	7
19455	7
14135	7
14451	7
9051	7
5298	7
14652	7
16604	7
23969	7
3913	7
9790	7
15358	7
7764	7
14343	7
29487	7
15018	7
14523	7
8615	7
2437	7
21691	7
4413	7
8810	7
14455	7
23975	7
8617	7
29490	7
19900	7
13478	7
7246	7
14036	7
